CNN training with CheXpert data.
Data Information
    Train data: 58079
    Valid data: 6453
    Test data: 200
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 31%|███       | 280/908 [16:13<17:00,  1.62s/it] 31%|███       | 281/908 [16:25<50:44,  4.86s/it] 31%|███       | 282/908 [16:25<36:19,  3.48s/it] 31%|███       | 283/908 [16:25<26:14,  2.52s/it] 31%|███▏      | 284/908 [16:26<19:12,  1.85s/it] 31%|███▏      | 285/908 [16:37<47:57,  4.62s/it] 31%|███▏      | 286/908 [16:37<34:22,  3.32s/it] 32%|███▏      | 287/908 [16:37<24:52,  2.40s/it] 32%|███▏      | 288/908 [16:38<18:14,  1.76s/it] 32%|███▏      | 289/908 [16:50<51:08,  4.96s/it] 32%|███▏      | 290/908 [16:50<36:35,  3.55s/it] 32%|███▏      | 291/908 [16:51<26:25,  2.57s/it] 32%|███▏      | 292/908 [16:51<19:18,  1.88s/it] 32%|███▏      | 293/908 [17:02<47:59,  4.68s/it] 32%|███▏      | 294/908 [17:02<34:23,  3.36s/it] 32%|███▏      | 295/908 [17:03<24:52,  2.43s/it] 33%|███▎      | 296/908 [17:03<18:13,  1.79s/it] 33%|███▎      | 297/908 [17:13<44:05,  4.33s/it] 33%|███▎      | 298/908 [17:13<31:39,  3.11s/it] 33%|███▎      | 299/908 [17:14<22:57,  2.26s/it]
[Batch:   300] training loss = 0.553
 33%|███▎      | 300/908 [17:14<16:53,  1.67s/it] 33%|███▎      | 301/908 [17:27<50:59,  5.04s/it] 33%|███▎      | 302/908 [17:27<36:28,  3.61s/it] 33%|███▎      | 303/908 [17:27<26:19,  2.61s/it] 33%|███▎      | 304/908 [17:28<19:13,  1.91s/it] 34%|███▎      | 305/908 [17:40<49:13,  4.90s/it] 34%|███▎      | 306/908 [17:40<35:13,  3.51s/it] 34%|███▍      | 307/908 [17:40<25:26,  2.54s/it] 34%|███▍      | 308/908 [17:40<18:36,  1.86s/it] 34%|███▍      | 309/908 [17:53<50:45,  5.08s/it] 34%|███▍      | 310/908 [17:53<36:18,  3.64s/it] 34%|███▍      | 311/908 [17:54<26:11,  2.63s/it] 34%|███▍      | 312/908 [17:54<19:07,  1.93s/it] 34%|███▍      | 313/908 [18:07<52:06,  5.25s/it] 35%|███▍      | 314/908 [18:07<37:14,  3.76s/it] 35%|███▍      | 315/908 [18:07<26:50,  2.72s/it] 35%|███▍      | 316/908 [18:08<19:34,  1.98s/it] 35%|███▍      | 317/908 [18:20<50:50,  5.16s/it] 35%|███▌      | 318/908 [18:21<36:20,  3.70s/it] 35%|███▌      | 319/908 [18:21<26:12,  2.67s/it]
[Batch:   320] training loss = 0.390
 35%|███▌      | 320/908 [18:21<19:07,  1.95s/it] 35%|███▌      | 321/908 [18:34<50:57,  5.21s/it] 35%|███▌      | 322/908 [18:34<36:25,  3.73s/it] 36%|███▌      | 323/908 [18:35<26:15,  2.69s/it] 36%|███▌      | 324/908 [18:35<19:08,  1.97s/it] 36%|███▌      | 325/908 [18:47<48:50,  5.03s/it] 36%|███▌      | 326/908 [18:47<34:55,  3.60s/it] 36%|███▌      | 327/908 [18:48<25:12,  2.60s/it] 36%|███▌      | 328/908 [18:48<18:24,  1.90s/it] 36%|███▌      | 329/908 [18:59<44:59,  4.66s/it] 36%|███▋      | 330/908 [18:59<32:14,  3.35s/it] 36%|███▋      | 331/908 [18:59<23:19,  2.42s/it] 37%|███▋      | 332/908 [19:00<17:05,  1.78s/it] 37%|███▋      | 333/908 [19:11<43:24,  4.53s/it] 37%|███▋      | 334/908 [19:11<31:07,  3.25s/it] 37%|███▋      | 335/908 [19:11<22:32,  2.36s/it] 37%|███▋      | 336/908 [19:11<16:32,  1.73s/it] 37%|███▋      | 337/908 [19:24<48:28,  5.09s/it] 37%|███▋      | 338/908 [19:25<34:39,  3.65s/it] 37%|███▋      | 339/908 [19:25<25:00,  2.64s/it]
[Batch:   340] training loss = 0.552
 37%|███▋      | 340/908 [19:25<18:15,  1.93s/it] 38%|███▊      | 341/908 [19:38<49:17,  5.22s/it] 38%|███▊      | 342/908 [19:38<35:12,  3.73s/it] 38%|███▊      | 343/908 [19:39<25:23,  2.70s/it] 38%|███▊      | 344/908 [19:39<18:30,  1.97s/it] 38%|███▊      | 345/908 [19:52<50:15,  5.36s/it] 38%|███▊      | 346/908 [19:52<35:53,  3.83s/it] 38%|███▊      | 347/908 [19:53<25:51,  2.77s/it] 38%|███▊      | 348/908 [19:53<18:50,  2.02s/it] 38%|███▊      | 349/908 [20:07<50:59,  5.47s/it] 39%|███▊      | 350/908 [20:07<36:23,  3.91s/it] 39%|███▊      | 351/908 [20:07<26:11,  2.82s/it] 39%|███▉      | 352/908 [20:07<19:04,  2.06s/it] 39%|███▉      | 353/908 [20:21<50:55,  5.51s/it] 39%|███▉      | 354/908 [20:21<36:20,  3.94s/it] 39%|███▉      | 355/908 [20:21<26:09,  2.84s/it] 39%|███▉      | 356/908 [20:22<19:02,  2.07s/it] 39%|███▉      | 357/908 [20:35<49:35,  5.40s/it] 39%|███▉      | 358/908 [20:35<35:24,  3.86s/it] 40%|███▉      | 359/908 [20:35<25:29,  2.79s/it]
[Batch:   360] training loss = 0.424
 40%|███▉      | 360/908 [20:36<18:34,  2.03s/it] 40%|███▉      | 361/908 [20:46<40:25,  4.43s/it] 40%|███▉      | 362/908 [20:46<28:59,  3.19s/it] 40%|███▉      | 363/908 [20:46<21:00,  2.31s/it] 40%|████      | 364/908 [20:47<15:25,  1.70s/it] 40%|████      | 365/908 [20:59<45:32,  5.03s/it] 40%|████      | 366/908 [21:00<32:33,  3.60s/it] 40%|████      | 367/908 [21:00<23:29,  2.61s/it] 41%|████      | 368/908 [21:00<17:09,  1.91s/it] 41%|████      | 369/908 [21:14<47:48,  5.32s/it] 41%|████      | 370/908 [21:14<34:08,  3.81s/it] 41%|████      | 371/908 [21:14<24:35,  2.75s/it] 41%|████      | 372/908 [21:14<17:55,  2.01s/it] 41%|████      | 373/908 [21:26<43:53,  4.92s/it] 41%|████      | 374/908 [21:26<31:24,  3.53s/it] 41%|████▏     | 375/908 [21:27<22:40,  2.55s/it] 41%|████▏     | 376/908 [21:27<16:34,  1.87s/it] 42%|████▏     | 377/908 [21:39<44:50,  5.07s/it] 42%|████▏     | 378/908 [21:40<32:03,  3.63s/it] 42%|████▏     | 379/908 [21:40<23:07,  2.62s/it]
[Batch:   380] training loss = 0.430
 42%|████▏     | 380/908 [21:40<16:52,  1.92s/it] 42%|████▏     | 381/908 [21:52<43:15,  4.92s/it] 42%|████▏     | 382/908 [21:52<30:56,  3.53s/it] 42%|████▏     | 383/908 [21:53<22:20,  2.55s/it] 42%|████▏     | 384/908 [21:53<16:19,  1.87s/it] 42%|████▏     | 385/908 [22:06<44:06,  5.06s/it] 43%|████▎     | 386/908 [22:06<31:32,  3.63s/it] 43%|████▎     | 387/908 [22:06<22:45,  2.62s/it] 43%|████▎     | 388/908 [22:06<16:36,  1.92s/it] 43%|████▎     | 389/908 [22:18<41:36,  4.81s/it] 43%|████▎     | 390/908 [22:18<29:46,  3.45s/it] 43%|████▎     | 391/908 [22:18<21:30,  2.50s/it] 43%|████▎     | 392/908 [22:19<15:44,  1.83s/it] 43%|████▎     | 393/908 [22:31<41:17,  4.81s/it] 43%|████▎     | 394/908 [22:31<29:33,  3.45s/it] 44%|████▎     | 395/908 [22:31<21:21,  2.50s/it] 44%|████▎     | 396/908 [22:31<15:37,  1.83s/it] 44%|████▎     | 397/908 [22:42<39:02,  4.58s/it] 44%|████▍     | 398/908 [22:43<27:58,  3.29s/it] 44%|████▍     | 399/908 [22:43<20:14,  2.39s/it]
[Batch:   400] training loss = 0.476
 44%|████▍     | 400/908 [22:43<14:50,  1.75s/it] 44%|████▍     | 401/908 [22:55<40:28,  4.79s/it] 44%|████▍     | 402/908 [22:55<28:58,  3.44s/it] 44%|████▍     | 403/908 [22:56<20:56,  2.49s/it] 44%|████▍     | 404/908 [22:56<15:19,  1.82s/it] 45%|████▍     | 405/908 [23:09<44:35,  5.32s/it] 45%|████▍     | 406/908 [23:10<31:50,  3.81s/it] 45%|████▍     | 407/908 [23:10<22:55,  2.75s/it] 45%|████▍     | 408/908 [23:10<16:42,  2.01s/it] 45%|████▌     | 409/908 [23:20<36:27,  4.38s/it] 45%|████▌     | 410/908 [23:20<26:09,  3.15s/it] 45%|████▌     | 411/908 [23:21<18:57,  2.29s/it] 45%|████▌     | 412/908 [23:21<13:55,  1.68s/it] 45%|████▌     | 413/908 [23:35<43:53,  5.32s/it] 46%|████▌     | 414/908 [23:35<31:20,  3.81s/it] 46%|████▌     | 415/908 [23:35<22:34,  2.75s/it] 46%|████▌     | 416/908 [23:36<16:26,  2.01s/it] 46%|████▌     | 417/908 [23:48<40:48,  4.99s/it] 46%|████▌     | 418/908 [23:48<29:10,  3.57s/it] 46%|████▌     | 419/908 [23:48<21:03,  2.58s/it]
[Batch:   420] training loss = 0.658
 46%|████▋     | 420/908 [23:48<15:22,  1.89s/it] 46%|████▋     | 421/908 [23:59<35:54,  4.42s/it] 46%|████▋     | 422/908 [23:59<25:44,  3.18s/it] 47%|████▋     | 423/908 [23:59<18:39,  2.31s/it] 47%|████▋     | 424/908 [23:59<13:41,  1.70s/it] 47%|████▋     | 425/908 [24:12<40:35,  5.04s/it] 47%|████▋     | 426/908 [24:13<29:01,  3.61s/it] 47%|████▋     | 427/908 [24:13<20:56,  2.61s/it] 47%|████▋     | 428/908 [24:13<15:17,  1.91s/it] 47%|████▋     | 429/908 [24:26<40:17,  5.05s/it] 47%|████▋     | 430/908 [24:26<28:48,  3.62s/it] 47%|████▋     | 431/908 [24:26<20:46,  2.61s/it] 48%|████▊     | 432/908 [24:26<15:10,  1.91s/it] 48%|████▊     | 433/908 [24:40<43:49,  5.54s/it] 48%|████▊     | 434/908 [24:41<31:15,  3.96s/it] 48%|████▊     | 435/908 [24:41<22:29,  2.85s/it] 48%|████▊     | 436/908 [24:41<16:21,  2.08s/it] 48%|████▊     | 437/908 [24:53<38:57,  4.96s/it] 48%|████▊     | 438/908 [24:53<27:51,  3.56s/it] 48%|████▊     | 439/908 [24:53<20:06,  2.57s/it]
[Batch:   440] training loss = 0.373
 48%|████▊     | 440/908 [24:54<14:41,  1.88s/it] 49%|████▊     | 441/908 [25:05<37:28,  4.81s/it] 49%|████▊     | 442/908 [25:06<26:49,  3.45s/it] 49%|████▉     | 443/908 [25:06<19:22,  2.50s/it] 49%|████▉     | 444/908 [25:06<14:10,  1.83s/it] 49%|████▉     | 445/908 [25:21<43:52,  5.69s/it] 49%|████▉     | 446/908 [25:21<31:16,  4.06s/it] 49%|████▉     | 447/908 [25:21<22:29,  2.93s/it] 49%|████▉     | 448/908 [25:22<16:20,  2.13s/it] 49%|████▉     | 449/908 [25:34<39:12,  5.13s/it] 50%|████▉     | 450/908 [25:34<28:00,  3.67s/it] 50%|████▉     | 451/908 [25:34<20:11,  2.65s/it] 50%|████▉     | 452/908 [25:35<14:44,  1.94s/it] 50%|████▉     | 453/908 [25:49<43:26,  5.73s/it] 50%|█████     | 454/908 [25:49<30:58,  4.09s/it] 50%|█████     | 455/908 [25:50<22:15,  2.95s/it] 50%|█████     | 456/908 [25:50<16:09,  2.15s/it] 50%|█████     | 457/908 [26:00<33:26,  4.45s/it] 50%|█████     | 458/908 [26:00<23:58,  3.20s/it] 51%|█████     | 459/908 [26:00<17:21,  2.32s/it]
[Batch:   460] training loss = 0.613
 51%|█████     | 460/908 [26:01<12:44,  1.71s/it] 51%|█████     | 461/908 [26:14<38:58,  5.23s/it] 51%|█████     | 462/908 [26:14<27:50,  3.74s/it] 51%|█████     | 463/908 [26:15<20:03,  2.70s/it] 51%|█████     | 464/908 [26:15<14:37,  1.98s/it] 51%|█████     | 465/908 [26:24<29:24,  3.98s/it] 51%|█████▏    | 466/908 [26:24<21:08,  2.87s/it] 51%|█████▏    | 467/908 [26:24<15:22,  2.09s/it] 52%|█████▏    | 468/908 [26:24<11:20,  1.55s/it] 52%|█████▏    | 469/908 [26:38<36:43,  5.02s/it] 52%|█████▏    | 470/908 [26:38<26:15,  3.60s/it] 52%|█████▏    | 471/908 [26:38<18:56,  2.60s/it] 52%|█████▏    | 472/908 [26:38<13:49,  1.90s/it] 52%|█████▏    | 473/908 [26:51<37:09,  5.13s/it] 52%|█████▏    | 474/908 [26:51<26:33,  3.67s/it] 52%|█████▏    | 475/908 [26:52<19:08,  2.65s/it] 52%|█████▏    | 476/908 [26:52<13:57,  1.94s/it] 53%|█████▎    | 477/908 [27:06<39:44,  5.53s/it] 53%|█████▎    | 478/908 [27:06<28:21,  3.96s/it] 53%|█████▎    | 479/908 [27:06<20:23,  2.85s/it]
[Batch:   480] training loss = 0.457
 53%|█████▎    | 480/908 [27:07<14:49,  2.08s/it] 53%|█████▎    | 481/908 [27:20<39:01,  5.48s/it] 53%|█████▎    | 482/908 [27:20<27:50,  3.92s/it] 53%|█████▎    | 483/908 [27:21<20:01,  2.83s/it] 53%|█████▎    | 484/908 [27:21<14:34,  2.06s/it] 53%|█████▎    | 485/908 [27:33<35:08,  4.99s/it] 54%|█████▎    | 486/908 [27:33<25:07,  3.57s/it] 54%|█████▎    | 487/908 [27:33<18:07,  2.58s/it] 54%|█████▎    | 488/908 [27:33<13:14,  1.89s/it] 54%|█████▍    | 489/908 [27:47<37:45,  5.41s/it] 54%|█████▍    | 490/908 [27:47<26:56,  3.87s/it] 54%|█████▍    | 491/908 [27:48<19:23,  2.79s/it] 54%|█████▍    | 492/908 [27:48<14:06,  2.03s/it] 54%|█████▍    | 493/908 [27:59<32:09,  4.65s/it] 54%|█████▍    | 494/908 [27:59<23:01,  3.34s/it] 55%|█████▍    | 495/908 [27:59<16:38,  2.42s/it] 55%|█████▍    | 496/908 [27:59<12:11,  1.78s/it] 55%|█████▍    | 497/908 [28:15<39:23,  5.75s/it] 55%|█████▍    | 498/908 [28:15<28:04,  4.11s/it] 55%|█████▍    | 499/908 [28:15<20:09,  2.96s/it]
[Batch:   500] training loss = 0.560
 55%|█████▌    | 500/908 [28:15<14:38,  2.15s/it] 55%|█████▌    | 501/908 [28:27<34:53,  5.14s/it] 55%|█████▌    | 502/908 [28:28<24:55,  3.68s/it] 55%|█████▌    | 503/908 [28:28<17:57,  2.66s/it] 56%|█████▌    | 504/908 [28:28<13:05,  1.95s/it] 56%|█████▌    | 505/908 [28:41<35:05,  5.23s/it] 56%|█████▌    | 506/908 [28:41<25:03,  3.74s/it] 56%|█████▌    | 507/908 [28:42<18:03,  2.70s/it] 56%|█████▌    | 508/908 [28:42<13:09,  1.97s/it] 56%|█████▌    | 509/908 [28:54<33:34,  5.05s/it] 56%|█████▌    | 510/908 [28:54<23:59,  3.62s/it] 56%|█████▋    | 511/908 [28:55<17:17,  2.61s/it] 56%|█████▋    | 512/908 [28:55<12:37,  1.91s/it] 56%|█████▋    | 513/908 [29:07<32:28,  4.93s/it] 57%|█████▋    | 514/908 [29:07<23:12,  3.54s/it] 57%|█████▋    | 515/908 [29:08<16:44,  2.56s/it] 57%|█████▋    | 516/908 [29:08<12:14,  1.87s/it] 57%|█████▋    | 517/908 [29:22<36:38,  5.62s/it] 57%|█████▋    | 518/908 [29:22<26:07,  4.02s/it] 57%|█████▋    | 519/908 [29:23<18:46,  2.90s/it]
[Batch:   520] training loss = 0.590
 57%|█████▋    | 520/908 [29:23<13:38,  2.11s/it] 57%|█████▋    | 521/908 [29:35<32:51,  5.09s/it] 57%|█████▋    | 522/908 [29:35<23:28,  3.65s/it] 58%|█████▊    | 523/908 [29:36<16:55,  2.64s/it] 58%|█████▊    | 524/908 [29:36<12:20,  1.93s/it] 58%|█████▊    | 525/908 [29:48<32:12,  5.04s/it] 58%|█████▊    | 526/908 [29:49<23:00,  3.61s/it] 58%|█████▊    | 527/908 [29:49<16:35,  2.61s/it] 58%|█████▊    | 528/908 [29:49<12:06,  1.91s/it] 58%|█████▊    | 529/908 [30:00<30:06,  4.77s/it] 58%|█████▊    | 530/908 [30:01<21:32,  3.42s/it] 58%|█████▊    | 531/908 [30:01<15:33,  2.48s/it] 59%|█████▊    | 532/908 [30:01<11:22,  1.82s/it] 59%|█████▊    | 533/908 [30:13<29:42,  4.75s/it] 59%|█████▉    | 534/908 [30:13<21:15,  3.41s/it] 59%|█████▉    | 535/908 [30:13<15:21,  2.47s/it] 59%|█████▉    | 536/908 [30:14<11:13,  1.81s/it] 59%|█████▉    | 537/908 [30:25<28:05,  4.54s/it] 59%|█████▉    | 538/908 [30:25<20:07,  3.26s/it] 59%|█████▉    | 539/908 [30:25<14:33,  2.37s/it]
[Batch:   540] training loss = 0.414
 59%|█████▉    | 540/908 [30:25<10:40,  1.74s/it] 60%|█████▉    | 541/908 [30:39<32:14,  5.27s/it] 60%|█████▉    | 542/908 [30:39<23:00,  3.77s/it] 60%|█████▉    | 543/908 [30:40<16:34,  2.72s/it] 60%|█████▉    | 544/908 [30:40<12:03,  1.99s/it] 60%|██████    | 545/908 [30:52<30:37,  5.06s/it] 60%|██████    | 546/908 [30:52<21:52,  3.63s/it] 60%|██████    | 547/908 [30:53<15:46,  2.62s/it] 60%|██████    | 548/908 [30:53<11:30,  1.92s/it] 60%|██████    | 549/908 [31:05<30:02,  5.02s/it] 61%|██████    | 550/908 [31:05<21:28,  3.60s/it] 61%|██████    | 551/908 [31:06<15:28,  2.60s/it] 61%|██████    | 552/908 [31:06<11:17,  1.90s/it] 61%|██████    | 553/908 [31:18<28:35,  4.83s/it] 61%|██████    | 554/908 [31:18<20:27,  3.47s/it] 61%|██████    | 555/908 [31:18<14:45,  2.51s/it] 61%|██████    | 556/908 [31:18<10:47,  1.84s/it] 61%|██████▏   | 557/908 [31:29<26:06,  4.46s/it] 61%|██████▏   | 558/908 [31:29<18:42,  3.21s/it] 62%|██████▏   | 559/908 [31:30<13:32,  2.33s/it]
[Batch:   560] training loss = 0.480
 62%|██████▏   | 560/908 [31:30<09:55,  1.71s/it] 62%|██████▏   | 561/908 [31:40<24:14,  4.19s/it] 62%|██████▏   | 562/908 [31:40<17:23,  3.02s/it] 62%|██████▏   | 563/908 [31:40<12:37,  2.19s/it] 62%|██████▏   | 564/908 [31:41<09:16,  1.62s/it] 62%|██████▏   | 565/908 [31:52<25:55,  4.54s/it] 62%|██████▏   | 566/908 [31:52<18:34,  3.26s/it] 62%|██████▏   | 567/908 [31:53<13:25,  2.36s/it] 63%|██████▎   | 568/908 [31:53<09:50,  1.74s/it] 63%|██████▎   | 569/908 [32:06<29:02,  5.14s/it] 63%|██████▎   | 570/908 [32:06<20:44,  3.68s/it] 63%|██████▎   | 571/908 [32:07<14:56,  2.66s/it] 63%|██████▎   | 572/908 [32:07<10:53,  1.94s/it] 63%|██████▎   | 573/908 [32:21<30:51,  5.53s/it] 63%|██████▎   | 574/908 [32:21<21:59,  3.95s/it] 63%|██████▎   | 575/908 [32:21<15:48,  2.85s/it] 63%|██████▎   | 576/908 [32:21<11:29,  2.08s/it] 64%|██████▎   | 577/908 [32:35<31:03,  5.63s/it] 64%|██████▎   | 578/908 [32:36<22:07,  4.02s/it] 64%|██████▍   | 579/908 [32:36<15:53,  2.90s/it]
